RAGチャットボット開発の流れ（整理版）
	1.	データ収集
	•	有価証券報告書や関連資料を集める（PDF, HTML, テキストデータなど）。
	•	必要に応じてスクレイピングやAPIで最新データを取得。
	2.	要件定義
	•	ユーザーと目的の明確化
    例: 投資家が迅速に企業情報を把握し、投資判断をサポートする。
	•	入力と出力の定義
    例: 質問形式（数値系、定性評価）と応答形式（具体的なデータや要約）。
	•	評価基準の設定
    例: 正確性、関連性、一貫性など、RAGASで何を重視するか決定。
	3.	プログラム作成
	•	データ前処理
	•	収集したデータをクレンジング（ノイズ除去、形式統一）。
	•	セクションごとに分割（例: 財務データ、リスク情報）。
	•	埋め込み用に適切なチャンクサイズにテキストを分割。
	•	ベクトル化とインデックス作成
	•	埋め込みモデル（例: OpenAIのtext-embedding-ada-002）を使ってテキストをベクトル化。
	•	ベクトルデータをデータベース（例: FAISS, Pinecone）に格納し、検索可能な状態にする。
	•	RAG構築
	•	LLM（大規模言語モデル）とベクトルDBを統合し、関連情報を取得して回答を生成。
	•	LangChainやLlamaIndexを使用してRAGパイプラインを構築。
	4.	性能評価（RAGASを使用）
	•	ゴールドスタンダード（正解データ）を用意。
	•	RAGASで正確性・関連性・一貫性などの指標を評価。
	5.	改良と最適化
	•	評価結果を基にプロンプトの調整、データセットの拡充、検索アルゴリズムの最適化。
	•	必要に応じて異なる埋め込みモデルやパラメータチューニングを試す。
	6.	デプロイと運用
	•	ユーザーインターフェースを構築（例: Webアプリ）し、実際の使用環境でテスト。
	•	データ更新や性能モニタリングの体制を整備。
